timestamp,prediction_latency_ms,prefetch_count,cache_hit_rate,prediction_accuracy
2025-12-02T22:28:30.177409,0.029,0,0.3474,0.3474
2025-12-02T22:28:31.183321,0.031,0,0.3474,0.3474
2025-12-02T22:28:32.186521,0.029,0,0.3474,0.3474
2025-12-02T22:28:33.190906,0.031,2,0.3474,0.3474
2025-12-02T22:28:34.196743,0.034,0,0.3474,0.3474
2025-12-02T22:28:35.201684,0.035,0,0.3474,0.3474
2025-12-02T22:28:36.205464,0.032,0,0.3474,0.3474
2025-12-02T22:28:37.227614,0.032,9,0.3486,0.3486
2025-12-02T22:28:38.214432,0.033,12,0.3508,0.3508
2025-12-02T22:28:39.219777,0.031,0,0.3508,0.3508
2025-12-02T22:28:40.224399,0.03,0,0.3508,0.3508
2025-12-02T22:28:41.228130,0.033,0,0.3508,0.3508
2025-12-02T22:28:42.232410,0.033,0,0.3508,0.3508
2025-12-02T22:28:43.236553,0.03,2,0.3508,0.3508
2025-12-02T22:28:44.240803,0.028,0,0.3508,0.3508
2025-12-02T22:28:45.324134,0.028,13,0.3527,0.3527
2025-12-02T22:28:46.250210,0.027,4,0.3534,0.3534
2025-12-02T22:28:47.254138,0.026,0,0.3534,0.3534
2025-12-02T22:28:48.258419,0.028,1,0.3534,0.3534
2025-12-02T22:28:49.261945,0.028,0,0.3534,0.3534
2025-12-02T22:28:50.266447,0.028,0,0.3534,0.3534
2025-12-02T22:28:51.273581,0.026,1,0.3532,0.3532
2025-12-02T22:28:52.278799,0.026,18,0.3551,0.3551
2025-12-02T22:28:53.283297,0.028,5,0.3559,0.3559
2025-12-02T22:28:54.286006,0.03,0,0.3559,0.3559
2025-12-02T22:28:55.290008,0.031,0,0.3559,0.3559
2025-12-02T22:28:56.293002,0.032,0,0.3559,0.3559
2025-12-02T22:28:57.297853,0.032,0,0.3559,0.3559
2025-12-02T22:28:58.302145,0.029,2,0.3559,0.3559
2025-12-02T22:28:59.305743,0.026,0,0.3559,0.3559
2025-12-02T22:29:00.310995,0.025,0,0.3559,0.3559
2025-12-02T22:29:01.316387,0.025,0,0.3559,0.3559
2025-12-02T22:29:02.319827,0.026,0,0.3559,0.3559
2025-12-02T22:29:03.324270,0.024,2,0.3559,0.3559
2025-12-02T22:29:04.328666,0.025,0,0.3559,0.3559
2025-12-02T22:29:05.333083,0.026,0,0.3559,0.3559
2025-12-02T22:29:06.342850,0.026,7,0.357,0.357
2025-12-02T22:29:07.344530,0.027,10,0.359,0.359
2025-12-02T22:29:08.349094,0.029,0,0.359,0.359
2025-12-02T22:29:09.352284,0.029,0,0.359,0.359
2025-12-02T22:29:10.357108,0.028,0,0.359,0.359
2025-12-02T22:29:11.361174,0.027,0,0.359,0.359
2025-12-02T22:29:12.364849,0.025,2,0.359,0.359
2025-12-02T22:29:13.410570,0.027,15,0.361,0.361
2025-12-02T22:29:14.396175,0.03,8,0.3624,0.3624
2025-12-02T22:29:15.401535,0.032,0,0.3624,0.3624
2025-12-02T22:29:16.405837,0.034,0,0.3624,0.3624
2025-12-02T22:29:17.409649,0.034,0,0.3624,0.3624
2025-12-02T22:29:18.414709,0.031,0,0.3624,0.3624
2025-12-02T22:29:19.418491,0.027,2,0.3624,0.3624
2025-12-02T22:29:20.451836,0.025,15,0.3654,0.3654
2025-12-02T22:29:21.485287,0.031,5,0.3665,0.3665
2025-12-02T22:29:22.489547,0.034,0,0.3665,0.3665
2025-12-02T22:29:23.495016,0.035,0,0.3665,0.3665
2025-12-02T22:29:24.499239,0.038,0,0.3665,0.3665
2025-12-02T22:29:25.503717,0.039,0,0.3665,0.3665
2025-12-02T22:29:26.507579,0.032,2,0.3665,0.3665
2025-12-02T22:29:27.511706,0.03,0,0.3665,0.3665
2025-12-02T22:29:28.516202,0.029,0,0.3665,0.3665
2025-12-02T22:29:29.520187,0.025,0,0.3665,0.3665
2025-12-02T22:29:30.524674,0.024,0,0.3665,0.3665
2025-12-02T22:29:31.528714,0.027,2,0.3665,0.3665
2025-12-02T22:29:32.535881,0.03,0,0.3665,0.3665
2025-12-02T22:29:33.538779,0.031,0,0.3665,0.3665
2025-12-02T22:29:34.542288,0.032,0,0.3665,0.3665
2025-12-02T22:29:35.545945,0.033,0,0.3665,0.3665
2025-12-02T22:29:36.641471,0.032,4,0.3666,0.3666
2025-12-02T22:29:37.556070,0.029,18,0.3672,0.3672
2025-12-02T22:29:38.559225,0.032,4,0.3679,0.3679
2025-12-02T22:29:39.564586,0.033,0,0.3679,0.3679
2025-12-02T22:29:40.571351,0.032,0,0.3679,0.3679
2025-12-02T22:29:41.573154,0.033,0,0.3679,0.3679
2025-12-02T22:29:42.577763,0.031,0,0.3679,0.3679
2025-12-02T22:29:43.588250,0.029,5,0.3678,0.3678
2025-12-02T22:29:44.608529,0.028,19,0.3694,0.3694
2025-12-02T22:29:45.593820,0.03,0,0.3694,0.3694
2025-12-02T22:29:46.599905,0.029,0,0.3694,0.3694
2025-12-02T22:29:47.602742,0.03,0,0.3694,0.3694
2025-12-02T22:29:48.606654,0.03,0,0.3694,0.3694
2025-12-02T22:29:49.612915,0.029,2,0.3694,0.3694
2025-12-02T22:29:50.618781,0.027,8,0.3705,0.3705
2025-12-02T22:29:51.622905,0.029,16,0.3714,0.3714
2025-12-02T22:29:52.628617,0.031,0,0.3714,0.3714
2025-12-02T22:29:53.631604,0.031,0,0.3714,0.3714
2025-12-02T22:29:54.636365,0.031,0,0.3714,0.3714
2025-12-02T22:29:55.640577,0.031,0,0.3714,0.3714
2025-12-02T22:29:56.644615,0.031,2,0.3714,0.3714
2025-12-02T22:29:57.649934,0.032,0,0.3714,0.3714
2025-12-02T22:29:58.653551,0.031,0,0.3714,0.3714
2025-12-02T22:29:59.657320,0.031,0,0.3714,0.3714
2025-12-02T22:30:00.662307,0.031,0,0.3714,0.3714
2025-12-02T22:30:01.666353,0.03,2,0.3714,0.3714
2025-12-02T22:30:02.671829,0.027,0,0.3714,0.3714
2025-12-02T22:30:03.676011,0.026,0,0.3714,0.3714
2025-12-02T22:30:04.681510,0.026,0,0.3714,0.3714
2025-12-02T22:30:05.686551,0.026,0,0.3714,0.3714
2025-12-02T22:30:06.702289,0.025,11,0.3719,0.3719
2025-12-02T22:30:07.696659,0.026,12,0.3749,0.3749
2025-12-02T22:30:08.702319,0.028,0,0.3749,0.3749
2025-12-02T22:30:09.706962,0.028,0,0.3749,0.3749
2025-12-02T22:30:10.711517,0.028,0,0.3749,0.3749
2025-12-02T22:30:11.715585,0.029,0,0.3749,0.3749
2025-12-02T22:30:12.720037,0.028,2,0.3749,0.3749
2025-12-02T22:30:13.726515,0.027,17,0.3775,0.3775
2025-12-02T22:30:14.728864,0.03,6,0.3787,0.3787
2025-12-02T22:30:15.733288,0.032,0,0.3787,0.3787
2025-12-02T22:30:16.738082,0.03,0,0.3787,0.3787
2025-12-02T22:30:17.741152,0.03,0,0.3787,0.3787
2025-12-02T22:30:18.744882,0.028,0,0.3787,0.3787
2025-12-02T22:30:19.749977,0.024,2,0.3787,0.3787
2025-12-02T22:30:20.774185,0.026,18,0.3811,0.3811
2025-12-02T22:30:21.757901,0.027,3,0.3815,0.3815
2025-12-02T22:30:22.763281,0.029,0,0.3815,0.3815
2025-12-02T22:30:23.770959,0.032,0,0.3815,0.3815
2025-12-02T22:30:24.773207,0.033,0,0.3815,0.3815
2025-12-02T22:30:25.777421,0.032,0,0.3815,0.3815
2025-12-02T22:30:26.781103,0.032,2,0.3815,0.3815
2025-12-02T22:30:27.786077,0.031,0,0.3815,0.3815
2025-12-02T22:30:28.791432,0.029,0,0.3815,0.3815
2025-12-02T22:30:29.797492,0.029,0,0.3815,0.3815
2025-12-02T22:30:30.802655,0.028,0,0.3815,0.3815
2025-12-02T22:30:31.806310,0.027,2,0.3815,0.3815
2025-12-02T22:30:32.812052,0.025,0,0.3815,0.3815
2025-12-02T22:30:33.817100,0.026,0,0.3815,0.3815
2025-12-02T22:30:34.871285,0.027,7,0.3826,0.3826
2025-12-02T22:30:35.844215,0.028,18,0.3848,0.3848
2025-12-02T22:30:36.833954,0.032,0,0.3848,0.3848
2025-12-02T22:30:37.837742,0.032,0,0.3848,0.3848
2025-12-02T22:30:38.840529,0.031,0,0.3848,0.3848
2025-12-02T22:30:39.845107,0.029,0,0.3848,0.3848
2025-12-02T22:30:40.850246,0.027,2,0.3848,0.3848
2025-12-02T22:30:41.873243,0.023,1,0.3851,0.3851
2025-12-02T22:30:42.858571,0.026,16,0.3882,0.3882
2025-12-02T22:30:43.863447,0.028,0,0.3882,0.3882
2025-12-02T22:30:44.867257,0.028,0,0.3882,0.3882
2025-12-02T22:30:45.871260,0.029,0,0.3882,0.3882
2025-12-02T22:30:46.874957,0.029,0,0.3882,0.3882
2025-12-02T22:30:47.881284,0.026,2,0.3882,0.3882
2025-12-02T22:30:48.889593,0.025,6,0.388,0.388
2025-12-02T22:30:49.890068,0.026,16,0.3904,0.3904
2025-12-02T22:30:50.895157,0.028,0,0.3904,0.3904
2025-12-02T22:30:51.900597,0.031,0,0.3904,0.3904
2025-12-02T22:30:52.905508,0.032,1,0.3904,0.3904
2025-12-02T22:30:53.909034,0.033,0,0.3904,0.3904
2025-12-02T22:30:54.914837,0.033,1,0.3904,0.3904
2025-12-02T22:30:55.918617,0.03,0,0.3904,0.3904
2025-12-02T22:30:56.921727,0.028,0,0.3904,0.3904
2025-12-02T22:30:57.927223,0.027,1,0.3904,0.3904
2025-12-02T22:30:58.931328,0.026,0,0.3904,0.3904
2025-12-02T22:30:59.934839,0.025,1,0.3904,0.3904
2025-12-02T22:31:00.937214,0.025,0,0.3904,0.3904
2025-12-02T22:31:01.942214,0.025,0,0.3904,0.3904
2025-12-02T22:31:02.947777,0.027,1,0.3904,0.3904
2025-12-02T22:31:03.959271,0.029,12,0.392,0.392
2025-12-02T22:31:04.962008,0.03,7,0.3932,0.3932
2025-12-02T22:31:05.965497,0.029,0,0.3932,0.3932
2025-12-02T22:31:06.969564,0.031,0,0.3932,0.3932
2025-12-02T22:31:07.974065,0.028,0,0.3932,0.3932
2025-12-02T22:31:08.977264,0.027,0,0.3932,0.3932
2025-12-02T22:31:09.981850,0.025,2,0.3932,0.3932
2025-12-02T22:31:11.005497,0.028,15,0.3949,0.3949
2025-12-02T22:31:11.990716,0.028,5,0.3953,0.3953
2025-12-02T22:31:12.993832,0.027,0,0.3953,0.3953
2025-12-02T22:31:13.997996,0.028,0,0.3953,0.3953
2025-12-02T22:31:15.001639,0.028,0,0.3953,0.3953
2025-12-02T22:31:16.006067,0.026,0,0.3953,0.3953
2025-12-02T22:31:17.013876,0.025,6,0.3959,0.3959
2025-12-02T22:31:18.020077,0.027,18,0.3977,0.3977
2025-12-02T22:31:19.019731,0.028,0,0.3977,0.3977
2025-12-02T22:31:20.025802,0.029,0,0.3977,0.3977
2025-12-02T22:31:21.031039,0.029,0,0.3977,0.3977
2025-12-02T22:31:22.033822,0.029,0,0.3977,0.3977
2025-12-02T22:31:23.038353,0.028,2,0.3977,0.3977
2025-12-02T22:31:24.041858,0.026,0,0.3977,0.3977
2025-12-02T22:31:25.046527,0.026,0,0.3977,0.3977
2025-12-02T22:31:26.051966,0.025,0,0.3977,0.3977
2025-12-02T22:31:27.055713,0.025,0,0.3977,0.3977
2025-12-02T22:31:28.061167,0.025,2,0.3977,0.3977
2025-12-02T22:31:29.065886,0.03,0,0.3977,0.3977
2025-12-02T22:31:30.069607,0.031,0,0.3977,0.3977
2025-12-02T22:31:31.184254,0.031,12,0.3997,0.3997
2025-12-02T22:31:32.091134,0.032,9,0.3996,0.3996
2025-12-02T22:31:33.094620,0.032,0,0.3996,0.3996
2025-12-02T22:31:34.099822,0.028,0,0.3996,0.3996
2025-12-02T22:31:35.103294,0.027,0,0.3996,0.3996
2025-12-02T22:31:36.108703,0.028,0,0.3996,0.3996
2025-12-02T22:31:37.113837,0.029,2,0.3996,0.3996
2025-12-02T22:31:38.146511,0.029,7,0.4005,0.4005
2025-12-02T22:31:39.122724,0.032,12,0.4009,0.4009
2025-12-02T22:31:40.127083,0.032,0,0.4009,0.4009
2025-12-02T22:31:41.131977,0.034,0,0.4009,0.4009
2025-12-02T22:31:42.135752,0.033,0,0.4009,0.4009
2025-12-02T22:31:43.138986,0.033,0,0.4009,0.4009
2025-12-02T22:31:44.142709,0.029,2,0.4009,0.4009
2025-12-02T22:31:45.170785,0.03,8,0.4022,0.4022
2025-12-02T22:31:46.153833,0.029,15,0.4024,0.4024
2025-12-02T22:31:47.157406,0.029,0,0.4024,0.4024
2025-12-02T22:31:48.162635,0.03,0,0.4024,0.4024
2025-12-02T22:31:49.168084,0.035,0,0.4024,0.4024
2025-12-02T22:31:50.171770,0.035,0,0.4024,0.4024
2025-12-02T22:31:51.176875,0.033,2,0.4024,0.4024
2025-12-02T22:31:52.179923,0.032,0,0.4024,0.4024
2025-12-02T22:31:53.183988,0.031,0,0.4024,0.4024
2025-12-02T22:31:54.189170,0.026,0,0.4024,0.4024
2025-12-02T22:31:55.194263,0.025,0,0.4024,0.4024
2025-12-02T22:31:56.198076,0.026,2,0.4024,0.4024
2025-12-02T22:31:57.202552,0.028,0,0.4024,0.4024
2025-12-02T22:31:58.207976,0.029,0,0.4024,0.4024
2025-12-02T22:31:59.213042,0.029,0,0.4024,0.4024
2025-12-02T22:32:00.216768,0.03,0,0.4024,0.4024
2025-12-02T22:32:01.225063,0.031,9,0.4027,0.4027
2025-12-02T22:32:02.228049,0.036,13,0.4029,0.4029
2025-12-02T22:32:03.231822,0.037,0,0.4029,0.4029
2025-12-02T22:32:04.236286,0.037,0,0.4029,0.4029
2025-12-02T22:32:05.241334,0.036,0,0.4029,0.4029
2025-12-02T22:32:06.244541,0.034,0,0.4029,0.4029
2025-12-02T22:32:07.249036,0.028,2,0.4029,0.4029
2025-12-02T22:32:08.339090,0.029,5,0.4025,0.4025
2025-12-02T22:32:09.259493,0.029,13,0.4037,0.4037
2025-12-02T22:32:10.261490,0.03,0,0.4037,0.4037
2025-12-02T22:32:11.265648,0.031,0,0.4037,0.4037
2025-12-02T22:32:12.271051,0.03,0,0.4037,0.4037
2025-12-02T22:32:13.273827,0.028,0,0.4037,0.4037
2025-12-02T22:32:14.278983,0.026,2,0.4037,0.4037
2025-12-02T22:32:15.287681,0.025,8,0.4047,0.4047
2025-12-02T22:32:16.287896,0.027,15,0.4045,0.4045
2025-12-02T22:32:17.292457,0.026,0,0.4045,0.4045
2025-12-02T22:32:18.296412,0.034,0,0.4045,0.4045
2025-12-02T22:32:19.299015,0.036,0,0.4045,0.4045
2025-12-02T22:32:20.303502,0.036,0,0.4045,0.4045
2025-12-02T22:32:21.324004,0.034,2,0.4045,0.4045
2025-12-02T22:32:22.323337,0.034,0,0.4045,0.4045
2025-12-02T22:32:23.327171,0.026,0,0.4045,0.4045
2025-12-02T22:32:24.331006,0.025,0,0.4045,0.4045
2025-12-02T22:32:25.335853,0.027,0,0.4045,0.4045
2025-12-02T22:32:26.341312,0.029,2,0.4045,0.4045
2025-12-02T22:32:27.344088,0.03,0,0.4045,0.4045
2025-12-02T22:32:28.348178,0.031,0,0.4045,0.4045
2025-12-02T22:32:29.358878,0.032,0,0.4045,0.4045
2025-12-02T22:32:30.364682,0.03,8,0.4046,0.4046
2025-12-02T22:32:31.389640,0.031,11,0.4055,0.4055
2025-12-02T22:32:32.393757,0.031,0,0.4055,0.4055
2025-12-02T22:32:33.398044,0.029,0,0.4055,0.4055
2025-12-02T22:32:34.402899,0.03,0,0.4055,0.4055
2025-12-02T22:32:35.406930,0.029,0,0.4055,0.4055
2025-12-02T22:32:36.412289,0.025,2,0.4055,0.4055
2025-12-02T22:32:37.492511,0.025,12,0.4061,0.4061
2025-12-02T22:32:38.422633,0.026,11,0.4067,0.4067
2025-12-02T22:32:39.426235,0.026,0,0.4067,0.4067
2025-12-02T22:32:40.429203,0.027,0,0.4067,0.4067
2025-12-02T22:32:41.433726,0.03,0,0.4067,0.4067
2025-12-02T22:32:42.437343,0.03,0,0.4067,0.4067
2025-12-02T22:32:43.440142,0.029,2,0.4067,0.4067
2025-12-02T22:32:44.448045,0.028,4,0.4072,0.4072
2025-12-02T22:32:45.450494,0.028,17,0.4079,0.4079
2025-12-02T22:32:46.452247,0.028,0,0.4079,0.4079
2025-12-02T22:32:47.456544,0.028,0,0.4079,0.4079
2025-12-02T22:32:48.461113,0.028,0,0.4079,0.4079
2025-12-02T22:32:49.466924,0.03,0,0.4079,0.4079
2025-12-02T22:32:50.471977,0.03,2,0.4079,0.4079
2025-12-02T22:32:51.473548,0.026,0,0.4079,0.4079
2025-12-02T22:32:52.477508,0.025,0,0.4079,0.4079
2025-12-02T22:32:53.482207,0.025,0,0.4079,0.4079
2025-12-02T22:32:54.487541,0.025,0,0.4079,0.4079
2025-12-02T22:32:55.491535,0.025,2,0.4079,0.4079
2025-12-02T22:32:56.494248,0.025,0,0.4079,0.4079
2025-12-02T22:32:57.498555,0.025,0,0.4079,0.4079
2025-12-02T22:32:58.502149,0.025,0,0.4079,0.4079
2025-12-02T22:32:59.521144,0.025,8,0.4077,0.4077
2025-12-02T22:33:00.510296,0.025,12,0.4091,0.4091
2025-12-02T22:33:01.513921,0.026,0,0.4091,0.4091
2025-12-02T22:33:02.518200,0.028,0,0.4091,0.4091
2025-12-02T22:33:03.522448,0.029,0,0.4091,0.4091
2025-12-02T22:33:04.525740,0.029,0,0.4091,0.4091
2025-12-02T22:33:05.529373,0.028,2,0.4091,0.4091
2025-12-02T22:33:06.535168,0.026,0,0.409,0.409
2025-12-02T22:33:07.538938,0.026,18,0.4103,0.4103
2025-12-02T22:33:08.539236,0.026,1,0.4104,0.4104
2025-12-02T22:33:09.543114,0.026,0,0.4104,0.4104
2025-12-02T22:33:10.547418,0.026,0,0.4104,0.4104
2025-12-02T22:33:11.551691,0.027,0,0.4104,0.4104
2025-12-02T22:33:12.556533,0.027,1,0.4104,0.4104
2025-12-02T22:33:13.559713,0.026,1,0.4104,0.4104
2025-12-02T22:33:14.607191,0.025,16,0.4113,0.4113
2025-12-02T22:33:15.612943,0.026,2,0.4113,0.4113
2025-12-02T22:33:16.616584,0.027,0,0.4113,0.4113
2025-12-02T22:33:17.620476,0.027,0,0.4113,0.4113
2025-12-02T22:33:18.625687,0.028,0,0.4113,0.4113
2025-12-02T22:33:19.630340,0.031,1,0.4113,0.4113
2025-12-02T22:33:20.635386,0.03,1,0.4113,0.4113
2025-12-02T22:33:21.639601,0.03,0,0.4113,0.4113
2025-12-02T22:33:22.643319,0.029,0,0.4113,0.4113
2025-12-02T22:33:23.648164,0.028,0,0.4113,0.4113
2025-12-02T22:33:24.653114,0.025,1,0.4113,0.4113
2025-12-02T22:33:25.655470,0.025,1,0.4113,0.4113
2025-12-02T22:33:26.659189,0.025,0,0.4113,0.4113
2025-12-02T22:33:27.662099,0.025,0,0.4113,0.4113
2025-12-02T22:33:28.668330,0.027,0,0.4113,0.4113
2025-12-02T22:33:29.673135,0.026,1,0.4113,0.4113
2025-12-02T22:33:30.691017,0.026,5,0.4103,0.4103
2025-12-02T22:33:31.679915,0.025,17,0.4106,0.4106
2025-12-02T22:33:32.683432,0.025,0,0.4106,0.4106
2025-12-02T22:33:33.687023,0.026,0,0.4106,0.4106
2025-12-02T22:33:34.690249,0.025,0,0.4106,0.4106
2025-12-02T22:33:35.694462,0.026,0,0.4106,0.4106
2025-12-02T22:33:36.698793,0.026,2,0.4106,0.4106
2025-12-02T22:33:37.704689,0.026,4,0.4108,0.4108
2025-12-02T22:33:38.707019,0.027,15,0.4104,0.4104
2025-12-02T22:33:39.710462,0.028,0,0.4104,0.4104
2025-12-02T22:33:40.714343,0.028,0,0.4104,0.4104
2025-12-02T22:33:41.721101,0.028,0,0.4104,0.4104
2025-12-02T22:33:42.724462,0.027,0,0.4104,0.4104
2025-12-02T22:33:43.728973,0.025,2,0.4104,0.4104
2025-12-02T22:33:44.736863,0.025,2,0.4102,0.4102
2025-12-02T22:33:45.739316,0.025,18,0.4103,0.4103
2025-12-02T22:33:46.742346,0.026,0,0.4103,0.4103
2025-12-02T22:33:47.746837,0.026,0,0.4103,0.4103
2025-12-02T22:33:48.752323,0.027,0,0.4103,0.4103
2025-12-02T22:33:49.756238,0.029,0,0.4103,0.4103
2025-12-02T22:33:50.761068,0.029,2,0.4103,0.4103
2025-12-02T22:33:51.765232,0.028,0,0.4103,0.4103
2025-12-02T22:33:52.770765,0.027,0,0.4103,0.4103
2025-12-02T22:33:53.774338,0.026,0,0.4103,0.4103
2025-12-02T22:33:54.777913,0.024,0,0.4103,0.4103
2025-12-02T22:33:55.782648,0.024,2,0.4103,0.4103
2025-12-02T22:33:56.785894,0.024,0,0.4103,0.4103
2025-12-02T22:33:57.791008,0.025,0,0.4103,0.4103
2025-12-02T22:33:58.794884,0.026,0,0.4103,0.4103
2025-12-02T22:33:59.852569,0.026,3,0.4102,0.4102
2025-12-02T22:34:00.847686,0.027,19,0.4118,0.4118
2025-12-02T22:34:01.848347,0.027,0,0.4118,0.4118
2025-12-02T22:34:02.852754,0.027,0,0.4118,0.4118
2025-12-02T22:34:03.856201,0.027,0,0.4118,0.4118
2025-12-02T22:34:04.860732,0.027,0,0.4118,0.4118
2025-12-02T22:34:05.866981,0.027,2,0.4118,0.4118
2025-12-02T22:34:06.871554,0.027,2,0.4119,0.4119
2025-12-02T22:34:07.876886,0.027,18,0.4136,0.4136
2025-12-02T22:34:08.877585,0.028,2,0.4136,0.4136
2025-12-02T22:34:09.881269,0.027,0,0.4136,0.4136
2025-12-02T22:34:10.886815,0.026,0,0.4136,0.4136
2025-12-02T22:34:11.889099,0.027,0,0.4136,0.4136
2025-12-02T22:34:12.893483,0.027,0,0.4136,0.4136
2025-12-02T22:34:13.897225,0.026,2,0.4136,0.4136
2025-12-02T22:34:14.904278,0.026,15,0.4151,0.4151
2025-12-02T22:34:15.906105,0.027,5,0.4155,0.4155
2025-12-02T22:34:16.910537,0.027,0,0.4155,0.4155
2025-12-02T22:34:17.914869,0.026,0,0.4155,0.4155
2025-12-02T22:34:18.920047,0.027,0,0.4155,0.4155
2025-12-02T22:34:19.924233,0.026,0,0.4155,0.4155
2025-12-02T22:34:20.928836,0.026,2,0.4155,0.4155
