timestamp,prediction_latency_ms,prefetch_count,cache_hit_rate,prediction_accuracy
2025-12-02T22:34:21.934695,0.027,0,0.4155,0.4155
2025-12-02T22:34:22.938872,0.027,0,0.4155,0.4155
2025-12-02T22:34:23.943647,0.026,0,0.4155,0.4155
2025-12-02T22:34:24.948452,0.026,0,0.4155,0.4155
2025-12-02T22:34:25.954206,0.025,2,0.4155,0.4155
2025-12-02T22:34:26.959291,0.024,0,0.4155,0.4155
2025-12-02T22:34:27.963708,0.023,0,0.4155,0.4155
2025-12-02T22:34:28.966625,0.023,0,0.4155,0.4155
2025-12-02T22:34:29.970815,0.024,0,0.4155,0.4155
2025-12-02T22:34:30.974820,0.025,2,0.4155,0.4155
2025-12-02T22:34:32.021473,0.025,6,0.4152,0.4152
2025-12-02T22:34:32.982699,0.027,18,0.4153,0.4153
2025-12-02T22:34:33.986072,0.026,1,0.4153,0.4153
2025-12-02T22:34:34.990160,0.026,0,0.4153,0.4153
2025-12-02T22:34:35.995668,0.027,0,0.4153,0.4153
2025-12-02T22:34:36.998890,0.028,0,0.4153,0.4153
2025-12-02T22:34:38.003251,0.028,1,0.4153,0.4153
2025-12-02T22:34:39.011588,0.029,1,0.4153,0.4153
2025-12-02T22:34:40.074158,0.031,14,0.4156,0.4156
2025-12-02T22:34:41.019609,0.037,9,0.4156,0.4156
2025-12-02T22:34:42.030228,0.039,0,0.4156,0.4156
2025-12-02T22:34:43.035075,0.039,0,0.4156,0.4156
2025-12-02T22:34:44.039429,0.039,0,0.4156,0.4156
2025-12-02T22:34:45.042541,0.036,0,0.4156,0.4156
2025-12-02T22:34:46.047611,0.028,2,0.4156,0.4156
2025-12-02T22:34:47.069641,0.025,11,0.4154,0.4154
2025-12-02T22:34:48.057431,0.026,6,0.4157,0.4157
2025-12-02T22:34:49.060819,0.026,0,0.4157,0.4157
2025-12-02T22:34:50.065074,0.028,0,0.4157,0.4157
2025-12-02T22:34:51.068631,0.029,0,0.4157,0.4157
2025-12-02T22:34:52.072128,0.029,0,0.4157,0.4157
2025-12-02T22:34:53.076094,0.028,2,0.4157,0.4157
2025-12-02T22:34:54.080376,0.027,0,0.4157,0.4157
2025-12-02T22:34:55.084850,0.026,0,0.4157,0.4157
2025-12-02T22:34:56.089346,0.026,0,0.4157,0.4157
2025-12-02T22:34:57.093740,0.025,0,0.4157,0.4157
2025-12-02T22:34:58.098176,0.023,2,0.4157,0.4157
2025-12-02T22:34:59.104660,0.023,0,0.4157,0.4157
2025-12-02T22:35:00.110807,0.025,5,0.4157,0.4157
2025-12-02T22:35:01.163086,0.027,17,0.4168,0.4168
2025-12-02T22:35:02.118008,0.031,0,0.4168,0.4168
2025-12-02T22:35:03.122345,0.035,0,0.4168,0.4168
2025-12-02T22:35:04.127671,0.035,0,0.4168,0.4168
2025-12-02T22:35:05.130368,0.033,0,0.4168,0.4168
2025-12-02T22:35:06.134873,0.03,1,0.4168,0.4168
2025-12-02T22:35:07.145823,0.028,10,0.417,0.417
2025-12-02T22:35:08.142751,0.027,9,0.4179,0.4179
2025-12-02T22:35:09.146869,0.033,0,0.4179,0.4179
2025-12-02T22:35:10.151827,0.033,0,0.4179,0.4179
2025-12-02T22:35:11.156536,0.034,0,0.4179,0.4179
2025-12-02T22:35:12.160109,0.032,0,0.4179,0.4179
2025-12-02T22:35:13.165332,0.031,2,0.4179,0.4179
2025-12-02T22:35:14.169611,0.028,14,0.4185,0.4185
2025-12-02T22:35:15.173656,0.03,7,0.4186,0.4186
2025-12-02T22:35:16.177553,0.031,0,0.4186,0.4186
2025-12-02T22:35:17.183202,0.032,0,0.4186,0.4186
2025-12-02T22:35:18.186289,0.033,0,0.4186,0.4186
2025-12-02T22:35:19.190585,0.031,0,0.4186,0.4186
2025-12-02T22:35:20.194613,0.029,2,0.4186,0.4186
2025-12-02T22:35:21.198112,0.028,0,0.4186,0.4186
2025-12-02T22:35:22.201812,0.026,0,0.4186,0.4186
2025-12-02T22:35:23.207378,0.027,0,0.4186,0.4186
2025-12-02T22:35:24.210741,0.033,0,0.4186,0.4186
2025-12-02T22:35:25.215145,0.033,2,0.4186,0.4186
2025-12-02T22:35:26.218969,0.034,0,0.4186,0.4186
2025-12-02T22:35:27.226148,0.034,4,0.4193,0.4193
2025-12-02T22:35:28.229688,0.033,15,0.4196,0.4196
2025-12-02T22:35:29.238642,0.028,0,0.4196,0.4196
2025-12-02T22:35:30.241149,0.03,0,0.4196,0.4196
2025-12-02T22:35:31.245307,0.029,0,0.4196,0.4196
2025-12-02T22:35:32.248953,0.029,0,0.4196,0.4196
2025-12-02T22:35:33.253176,0.027,2,0.4196,0.4196
2025-12-02T22:35:34.288881,0.027,9,0.4197,0.4197
2025-12-02T22:35:35.266761,0.034,12,0.4203,0.4203
2025-12-02T22:35:36.279230,0.035,0,0.4203,0.4203
2025-12-02T22:35:37.284944,0.035,0,0.4203,0.4203
2025-12-02T22:35:38.289026,0.037,0,0.4203,0.4203
2025-12-02T22:35:39.293297,0.035,0,0.4203,0.4203
2025-12-02T22:35:40.299342,0.026,2,0.4203,0.4203
2025-12-02T22:35:41.338274,0.027,11,0.4204,0.4204
2025-12-02T22:35:42.342469,0.028,12,0.4212,0.4212
2025-12-02T22:35:43.345400,0.029,0,0.4212,0.4212
2025-12-02T22:35:44.350247,0.031,0,0.4212,0.4212
2025-12-02T22:35:45.355792,0.033,0,0.4212,0.4212
2025-12-02T22:35:46.359877,0.033,0,0.4212,0.4212
2025-12-02T22:35:47.364330,0.033,2,0.4212,0.4212
2025-12-02T22:35:48.369170,0.031,0,0.4212,0.4212
2025-12-02T22:35:49.372984,0.029,0,0.4212,0.4212
2025-12-02T22:35:50.376749,0.028,0,0.4212,0.4212
2025-12-02T22:35:51.380047,0.026,0,0.4212,0.4212
2025-12-02T22:35:52.384659,0.024,2,0.4212,0.4212
2025-12-02T22:35:53.388926,0.025,0,0.4212,0.4212
2025-12-02T22:35:54.393607,0.025,0,0.4212,0.4212
2025-12-02T22:35:55.398189,0.026,0,0.4212,0.4212
2025-12-02T22:35:56.400747,0.025,0,0.4212,0.4212
2025-12-02T22:35:57.421588,0.025,16,0.4218,0.4218
2025-12-02T22:35:58.411638,0.026,7,0.422,0.422
2025-12-02T22:35:59.416115,0.025,0,0.422,0.422
2025-12-02T22:36:00.420882,0.024,0,0.422,0.422
2025-12-02T22:36:01.425451,0.026,0,0.422,0.422
2025-12-02T22:36:02.428255,0.026,0,0.422,0.422
2025-12-02T22:36:03.442125,0.025,2,0.4219,0.4219
2025-12-02T22:36:04.451710,0.028,16,0.4224,0.4224
2025-12-02T22:36:05.451710,0.031,5,0.4225,0.4225
2025-12-02T22:36:06.456439,0.031,0,0.4225,0.4225
2025-12-02T22:36:07.459445,0.031,0,0.4225,0.4225
2025-12-02T22:36:08.463284,0.031,0,0.4225,0.4225
2025-12-02T22:36:09.465352,0.029,0,0.4225,0.4225
2025-12-02T22:36:10.475008,0.026,6,0.4226,0.4226
2025-12-02T22:36:11.542377,0.027,14,0.4241,0.4241
2025-12-02T22:36:12.497490,0.03,0,0.4241,0.4241
2025-12-02T22:36:13.506860,0.032,0,0.4241,0.4241
2025-12-02T22:36:14.508524,0.034,0,0.4241,0.4241
2025-12-02T22:36:15.512137,0.034,0,0.4241,0.4241
2025-12-02T22:36:16.515981,0.036,1,0.4241,0.4241
2025-12-02T22:36:17.519651,0.032,1,0.4241,0.4241
2025-12-02T22:36:18.524012,0.034,0,0.4241,0.4241
2025-12-02T22:36:19.528035,0.032,0,0.4241,0.4241
2025-12-02T22:36:20.531015,0.033,0,0.4241,0.4241
2025-12-02T22:36:21.535587,0.029,1,0.4241,0.4241
2025-12-02T22:36:22.540240,0.035,1,0.4241,0.4241
2025-12-02T22:36:23.544377,0.034,0,0.4241,0.4241
2025-12-02T22:36:24.548479,0.035,0,0.4241,0.4241
2025-12-02T22:36:25.552076,0.036,0,0.4241,0.4241
2025-12-02T22:36:26.563883,0.036,8,0.4246,0.4246
2025-12-02T22:36:27.562540,0.033,11,0.4255,0.4255
2025-12-02T22:36:28.565049,0.031,0,0.4255,0.4255
2025-12-02T22:36:29.570055,0.03,0,0.4255,0.4255
2025-12-02T22:36:30.574768,0.028,0,0.4255,0.4255
2025-12-02T22:36:31.578727,0.028,0,0.4255,0.4255
2025-12-02T22:36:32.584912,0.025,2,0.4254,0.4254
2025-12-02T22:36:33.625603,0.028,17,0.4255,0.4255
2025-12-02T22:36:34.624224,0.036,7,0.4257,0.4257
2025-12-02T22:36:35.626621,0.037,0,0.4257,0.4257
2025-12-02T22:36:36.631599,0.038,0,0.4257,0.4257
2025-12-02T22:36:37.634504,0.04,0,0.4257,0.4257
2025-12-02T22:36:38.638996,0.038,0,0.4257,0.4257
2025-12-02T22:36:39.643256,0.028,2,0.4257,0.4257
2025-12-02T22:36:40.650669,0.027,13,0.426,0.426
2025-12-02T22:36:41.679526,0.029,9,0.426,0.426
2025-12-02T22:36:42.682875,0.028,0,0.426,0.426
2025-12-02T22:36:43.689125,0.03,0,0.426,0.426
2025-12-02T22:36:44.692073,0.032,0,0.426,0.426
2025-12-02T22:36:45.696188,0.032,0,0.426,0.426
2025-12-02T22:36:46.700978,0.03,2,0.426,0.426
2025-12-02T22:36:47.705076,0.058,0,0.426,0.426
2025-12-02T22:36:48.708671,0.056,0,0.426,0.426
2025-12-02T22:36:49.713599,0.056,0,0.426,0.426
2025-12-02T22:36:50.716829,0.056,0,0.426,0.426
2025-12-02T22:36:51.735504,0.055,2,0.426,0.426
2025-12-02T22:36:52.740906,0.032,0,0.426,0.426
2025-12-02T22:36:53.743813,0.032,0,0.426,0.426
2025-12-02T22:36:54.749310,0.032,0,0.426,0.426
2025-12-02T22:36:55.757494,0.032,1,0.4259,0.4259
2025-12-02T22:36:56.812678,0.036,18,0.4273,0.4273
2025-12-02T22:36:57.774583,0.035,4,0.4271,0.4271
2025-12-02T22:36:58.776817,0.035,0,0.4271,0.4271
2025-12-02T22:36:59.780503,0.033,0,0.4271,0.4271
2025-12-02T22:37:00.798519,0.034,0,0.4271,0.4271
2025-12-02T22:37:01.801886,0.032,0,0.4271,0.4271
2025-12-02T22:37:02.807909,0.035,2,0.4271,0.4271
2025-12-02T22:37:03.813126,0.034,0,0.427,0.427
2025-12-02T22:37:04.860173,0.037,20,0.4271,0.4271
2025-12-02T22:37:05.819264,0.041,4,0.4271,0.4271
2025-12-02T22:37:06.824332,0.04,0,0.4271,0.4271
2025-12-02T22:37:07.828102,0.032,0,0.4271,0.4271
2025-12-02T22:37:08.832198,0.033,0,0.4271,0.4271
2025-12-02T22:37:09.835930,0.031,0,0.4271,0.4271
2025-12-02T22:37:10.885999,0.027,4,0.427,0.427
2025-12-02T22:37:11.864160,0.029,18,0.4275,0.4275
2025-12-02T22:37:12.859035,0.033,4,0.4273,0.4273
2025-12-02T22:37:13.860881,0.034,0,0.4273,0.4273
2025-12-02T22:37:14.865154,0.034,0,0.4273,0.4273
2025-12-02T22:37:15.871055,0.034,0,0.4273,0.4273
2025-12-02T22:37:16.874483,0.034,0,0.4273,0.4273
2025-12-02T22:37:17.878389,0.03,2,0.4273,0.4273
2025-12-02T22:37:18.883372,0.029,0,0.4273,0.4273
2025-12-02T22:37:19.885288,0.031,0,0.4273,0.4273
2025-12-02T22:37:20.898365,0.029,0,0.4273,0.4273
2025-12-02T22:37:21.904580,0.028,0,0.4273,0.4273
2025-12-02T22:37:22.908458,0.029,2,0.4273,0.4273
2025-12-02T22:37:23.913573,0.029,0,0.4273,0.4273
2025-12-02T22:37:24.919398,0.027,0,0.4273,0.4273
2025-12-02T22:37:25.924173,0.028,0,0.4273,0.4273
2025-12-02T22:37:26.928653,0.028,0,0.4273,0.4273
2025-12-02T22:37:27.932057,0.027,2,0.4273,0.4273
2025-12-02T22:37:28.938690,0.025,0,0.4273,0.4273
2025-12-02T22:37:29.983193,0.025,15,0.4277,0.4277
2025-12-02T22:37:30.966095,0.026,1,0.4277,0.4277
2025-12-02T22:37:31.969851,0.025,0,0.4277,0.4277
2025-12-02T22:37:32.974647,0.027,0,0.4277,0.4277
2025-12-02T22:37:33.978997,0.028,0,0.4277,0.4277
2025-12-02T22:37:34.982258,0.028,0,0.4277,0.4277
2025-12-02T22:37:35.988121,0.025,7,0.4276,0.4276
2025-12-02T22:37:36.994761,0.028,19,0.4271,0.4271
2025-12-02T22:37:37.996273,0.029,0,0.4271,0.4271
2025-12-02T22:37:39.007728,0.033,0,0.4271,0.4271
2025-12-02T22:37:40.011580,0.034,0,0.4271,0.4271
2025-12-02T22:37:41.015618,0.038,0,0.4271,0.4271
2025-12-02T22:37:42.021351,0.036,2,0.4271,0.4271
2025-12-02T22:37:43.042624,0.033,4,0.427,0.427
2025-12-02T22:37:44.059509,0.03,17,0.4268,0.4268
2025-12-02T22:37:45.050811,0.033,2,0.4267,0.4267
2025-12-02T22:37:46.058441,0.032,0,0.4267,0.4267
2025-12-02T22:37:47.059748,0.032,0,0.4267,0.4267
2025-12-02T22:37:48.063679,0.032,0,0.4267,0.4267
2025-12-02T22:37:49.069010,0.029,1,0.4267,0.4267
2025-12-02T22:37:50.074006,0.029,1,0.4267,0.4267
2025-12-02T22:37:51.077631,0.028,0,0.4267,0.4267
2025-12-02T22:37:52.082385,0.028,0,0.4267,0.4267
2025-12-02T22:37:53.085954,0.03,0,0.4267,0.4267
2025-12-02T22:37:54.092389,0.032,1,0.4267,0.4267
2025-12-02T22:37:55.180462,0.033,1,0.4267,0.4267
2025-12-02T22:37:56.212592,0.033,0,0.4267,0.4267
2025-12-02T22:37:57.217385,0.032,0,0.4267,0.4267
2025-12-02T22:37:58.221744,0.032,0,0.4267,0.4267
2025-12-02T22:37:59.273214,0.031,10,0.4266,0.4266
2025-12-02T22:38:00.242748,0.029,13,0.427,0.427
2025-12-02T22:38:01.254058,0.03,0,0.427,0.427
2025-12-02T22:38:02.261904,0.032,0,0.427,0.427
2025-12-02T22:38:03.271279,0.034,0,0.427,0.427
2025-12-02T22:38:04.280250,0.034,0,0.427,0.427
2025-12-02T22:38:05.285074,0.034,2,0.427,0.427
2025-12-02T22:38:06.293249,0.035,0,0.427,0.427
2025-12-02T22:38:07.296104,0.034,0,0.427,0.427
2025-12-02T22:38:08.301071,0.033,0,0.427,0.427
2025-12-02T22:38:09.304517,0.034,0,0.427,0.427
2025-12-02T22:38:10.311654,0.033,3,0.4268,0.4268
2025-12-02T22:38:11.317221,0.031,14,0.4266,0.4266
2025-12-02T22:38:12.318752,0.031,4,0.4269,0.4269
2025-12-02T22:38:13.323038,0.03,0,0.4269,0.4269
2025-12-02T22:38:14.327022,0.03,0,0.4269,0.4269
2025-12-02T22:38:15.331662,0.029,0,0.4269,0.4269
2025-12-02T22:38:16.337829,0.029,0,0.4269,0.4269
2025-12-02T22:38:17.342721,0.028,2,0.4269,0.4269
2025-12-02T22:38:18.375437,0.029,6,0.427,0.427
2025-12-02T22:38:19.351295,0.028,14,0.4268,0.4268
2025-12-02T22:38:20.354067,0.037,0,0.4268,0.4268
2025-12-02T22:38:21.359082,0.036,0,0.4268,0.4268
2025-12-02T22:38:22.363642,0.037,0,0.4268,0.4268
2025-12-02T22:38:23.368270,0.036,0,0.4268,0.4268
2025-12-02T22:38:24.371935,0.037,2,0.4268,0.4268
2025-12-02T22:38:25.375504,0.027,0,0.4268,0.4268
2025-12-02T22:38:26.380107,0.027,0,0.4268,0.4268
2025-12-02T22:38:27.384781,0.026,0,0.4268,0.4268
2025-12-02T22:38:28.388641,0.026,0,0.4268,0.4268
2025-12-02T22:38:29.393726,0.025,2,0.4268,0.4268
2025-12-02T22:38:30.397228,0.024,0,0.4268,0.4268
2025-12-02T22:38:31.401915,0.024,0,0.4268,0.4268
2025-12-02T22:38:32.408528,0.026,0,0.4268,0.4268
2025-12-02T22:38:33.410912,0.026,0,0.4268,0.4268
2025-12-02T22:38:34.443077,0.026,16,0.4262,0.4262
2025-12-02T22:38:35.420129,0.028,5,0.426,0.426
2025-12-02T22:38:36.547954,0.031,0,0.426,0.426
2025-12-02T22:38:37.454545,0.032,0,0.426,0.426
2025-12-02T22:38:38.459726,0.033,0,0.426,0.426
2025-12-02T22:38:39.465188,0.037,0,0.426,0.426
2025-12-02T22:38:40.467311,0.037,2,0.426,0.426
2025-12-02T22:38:41.471492,0.035,0,0.426,0.426
2025-12-02T22:38:42.503379,0.032,6,0.4258,0.4258
2025-12-02T22:38:43.495466,0.032,17,0.4256,0.4256
2025-12-02T22:38:44.506139,0.032,1,0.4257,0.4257
2025-12-02T22:38:45.511630,0.033,0,0.4257,0.4257
2025-12-02T22:38:46.514485,0.033,0,0.4257,0.4257
2025-12-02T22:38:47.519238,0.034,0,0.4257,0.4257
2025-12-02T22:38:48.524926,0.033,1,0.4257,0.4257
2025-12-02T22:38:49.528053,0.029,1,0.4257,0.4257
2025-12-02T22:38:50.593321,0.03,14,0.4255,0.4255
2025-12-02T22:38:51.537525,0.03,7,0.4254,0.4254
2025-12-02T22:38:52.542096,0.031,0,0.4254,0.4254
2025-12-02T22:38:53.545947,0.03,0,0.4254,0.4254
2025-12-02T22:38:54.550390,0.032,0,0.4254,0.4254
2025-12-02T22:38:55.554607,0.032,0,0.4254,0.4254
2025-12-02T22:38:56.561304,0.034,2,0.4254,0.4254
2025-12-02T22:38:57.563542,0.033,0,0.4254,0.4254
2025-12-02T22:38:58.568634,0.033,0,0.4254,0.4254
2025-12-02T22:38:59.573198,0.03,0,0.4254,0.4254
2025-12-02T22:39:00.578344,0.029,0,0.4254,0.4254
2025-12-02T22:39:01.583266,0.027,2,0.4254,0.4254
2025-12-02T22:39:02.588106,0.029,0,0.4254,0.4254
2025-12-02T22:39:03.594136,0.029,0,0.4254,0.4254
2025-12-02T22:39:04.599679,0.03,5,0.4255,0.4255
2025-12-02T22:39:05.603192,0.033,15,0.4257,0.4257
2025-12-02T22:39:06.606806,0.037,1,0.4256,0.4256
2025-12-02T22:39:07.618740,0.035,0,0.4256,0.4256
2025-12-02T22:39:08.623955,0.037,0,0.4256,0.4256
2025-12-02T22:39:09.627371,0.036,0,0.4256,0.4256
2025-12-02T22:39:10.631729,0.033,1,0.4256,0.4256
2025-12-02T22:39:11.637894,0.026,1,0.4256,0.4256
2025-12-02T22:39:12.643981,0.028,12,0.4262,0.4262
2025-12-02T22:39:13.656206,0.029,10,0.4265,0.4265
2025-12-02T22:39:14.656980,0.03,0,0.4265,0.4265
2025-12-02T22:39:15.661830,0.031,0,0.4265,0.4265
2025-12-02T22:39:16.666331,0.032,0,0.4265,0.4265
2025-12-02T22:39:17.671472,0.033,0,0.4265,0.4265
2025-12-02T22:39:18.674967,0.032,2,0.4265,0.4265
2025-12-02T22:39:19.682829,0.029,2,0.4267,0.4267
2025-12-02T22:39:20.714148,0.03,18,0.4272,0.4272
2025-12-02T22:39:21.687636,0.034,1,0.4272,0.4272
2025-12-02T22:39:22.695539,0.037,0,0.4272,0.4272
2025-12-02T22:39:23.694933,0.035,0,0.4272,0.4272
2025-12-02T22:39:24.698591,0.04,0,0.4272,0.4272
2025-12-02T22:39:25.744975,0.043,1,0.4272,0.4272
2025-12-02T22:39:26.748202,0.039,1,0.4272,0.4272
2025-12-02T22:39:27.755386,0.034,0,0.4272,0.4272
2025-12-02T22:39:28.760665,0.037,0,0.4272,0.4272
2025-12-02T22:39:29.764915,0.033,0,0.4272,0.4272
2025-12-02T22:39:30.769723,0.031,1,0.4272,0.4272
2025-12-02T22:39:31.782243,0.031,1,0.4272,0.4272
2025-12-02T22:39:32.793754,0.031,0,0.4272,0.4272
2025-12-02T22:39:33.800258,0.029,0,0.4272,0.4272
2025-12-02T22:39:34.870951,0.03,0,0.4272,0.4272
2025-12-02T22:39:35.877910,0.03,2,0.4272,0.4272
2025-12-02T22:39:36.894248,0.031,0,0.4272,0.4272
2025-12-02T22:39:37.897771,0.032,0,0.4272,0.4272
2025-12-02T22:39:38.902899,0.034,0,0.4272,0.4272
2025-12-02T22:39:39.910708,0.036,0,0.4272,0.4272
2025-12-02T22:39:40.915850,0.036,2,0.4272,0.4272
2025-12-02T22:39:41.918673,0.035,0,0.4272,0.4272
2025-12-02T22:39:42.922916,0.034,0,0.4272,0.4272
2025-12-02T22:39:43.926970,0.034,0,0.4272,0.4272
2025-12-02T22:39:44.938030,0.034,0,0.4272,0.4272
2025-12-02T22:39:45.943521,0.033,2,0.4272,0.4272
2025-12-02T22:39:46.945137,0.034,0,0.4272,0.4272
2025-12-02T22:39:47.951316,0.035,0,0.4272,0.4272
2025-12-02T22:39:48.953792,0.032,0,0.4272,0.4272
2025-12-02T22:39:49.956585,0.028,0,0.4272,0.4272
2025-12-02T22:39:50.986570,0.025,2,0.4272,0.4272
2025-12-02T22:39:51.989270,0.023,0,0.4272,0.4272
2025-12-02T22:39:52.993764,0.022,0,0.4272,0.4272
2025-12-02T22:39:54.053063,0.023,12,0.4251,0.4251
2025-12-02T22:39:55.005015,0.025,11,0.4233,0.4233
2025-12-02T22:39:56.011292,0.03,0,0.4233,0.4233
2025-12-02T22:39:57.012336,0.032,0,0.4233,0.4233
2025-12-02T22:39:58.016291,0.033,0,0.4233,0.4233
2025-12-02T22:39:59.020793,0.033,0,0.4233,0.4233
2025-12-02T22:40:00.027177,0.031,2,0.4233,0.4233
2025-12-02T22:40:01.059174,0.027,4,0.4229,0.4229
2025-12-02T22:40:02.048106,0.027,18,0.4218,0.4218
2025-12-02T22:40:03.036754,0.028,2,0.4216,0.4216
2025-12-02T22:40:04.040523,0.026,0,0.4216,0.4216
2025-12-02T22:40:05.045333,0.033,0,0.4216,0.4216
2025-12-02T22:40:06.048769,0.034,0,0.4216,0.4216
2025-12-02T22:40:07.053758,0.033,1,0.4216,0.4216
2025-12-02T22:40:08.055832,0.049,1,0.4216,0.4216
2025-12-02T22:40:09.118005,0.051,9,0.4212,0.4212
2025-12-02T22:40:10.065267,0.047,14,0.4219,0.4219
2025-12-02T22:40:11.069561,0.049,0,0.4219,0.4219
2025-12-02T22:40:12.073461,0.049,0,0.4219,0.4219
2025-12-02T22:40:13.080083,0.033,0,0.4219,0.4219
2025-12-02T22:40:14.081717,0.032,0,0.4219,0.4219
2025-12-02T22:40:15.086008,0.031,2,0.4219,0.4219
2025-12-02T22:40:16.090794,0.029,0,0.4219,0.4219
